"date","ticker","price","idx_price"
2011-07-01,"GOOG",285.0197235,5.45064504206918
2011-08-01,"GOOG",271.804780347826,5.1979258144694
2011-09-01,"GOOG",264.36603,5.05566903586942
2011-10-03,"GOOG",279.05619747619,5.3366000800021
2011-11-01,"GOOG",295.305514380952,5.64734790312232
2011-12-01,"GOOG",311.642352952381,5.95976946844056
2012-01-03,"GOOG",305.4577928,5.84149750565145
2012-02-01,"GOOG",301.23897845,5.76081796797644
2012-03-01,"GOOG",311.609415181818,5.95913957485421
2012-04-02,"GOOG",307.7141159,5.88464685744823
2012-05-01,"GOOG",300.738078772727,5.75123888934647
2012-06-01,"GOOG",283.468691952381,5.42098350738201
2012-07-02,"GOOG",296.099160333333,5.66252538741141
2012-08-01,"GOOG",329.116589217391,6.293942339329
2012-09-04,"GOOG",356.830213210526,6.82393066912243
2012-10-01,"GOOG",360.682203047619,6.89759514767088
2012-11-01,"GOOG",332.891524428571,6.36613324471717
2012-12-03,"GOOG",349.37664345,6.68139048782536
2013-01-02,"GOOG",364.720937,6.97483087340753
2013-02-01,"GOOG",390.433503842105,7.46655149279404
2013-03-01,"GOOG",406.348845,7.77091244827409
2013-04-01,"GOOG",395.629537363636,7.56591912253128
2013-05-01,"GOOG",435.4866665,8.32813677066619
2013-06-03,"GOOG",435.7943268,8.33402038836199
2013-07-01,"GOOG",447.796379772727,8.56354461120213
2013-08-01,"GOOG",434.694546772727,8.31298847351972
2013-09-03,"GOOG",439.78760535,8.41038683649013
2013-10-01,"GOOG",466.314464956522,8.91767978457256
2013-11-01,"GOOG",512.09655615,9.79320490723759
2013-12-02,"GOOG",538.671933190476,10.3014256904452
2014-01-02,"GOOG",564.515747142857,10.7956562463446
2014-02-03,"GOOG",591.242688578947,11.3067755086868
2014-03-03,"GOOG",587.526343952381,11.2357050748071
2014-04-01,"GOOG",537.07543947619,10.270894748791
2014-05-01,"GOOG",531.132878,10.1572507074256
2014-06-02,"GOOG",555.376720761905,10.6208838192965
2014-07-01,"GOOG",580.822007681818,11.1074930451105
2014-08-01,"GOOG",570.463954285714,10.9094082540102
2014-09-02,"GOOG",578.707002142857,11.0670462145778
2014-10-01,"GOOG",544.038582173913,10.4040561270862
2014-11-03,"GOOG",540.008631736842,10.3269883750729
2014-12-01,"GOOG",521.757912363636,9.97796623778292
2015-01-02,"GOOG",509.61356805,9.74572087135899
2015-02-02,"GOOG",535.047835473684,10.2321193631166
2015-03-02,"GOOG",556.653078909091,10.6452925694049
2015-04-01,"GOOG",538.112383238095,10.2907249988009
2015-05-01,"GOOG",535.23899835,10.2357751135721
2015-06-01,"GOOG",532.915912818182,10.1913490139295
2015-07-01,"GOOG",590.093636409091,11.2848013258626
2015-08-03,"GOOG",636.838096904762,12.1787305554477
2015-09-01,"GOOG",617.934756333333,11.8172278555681
2015-10-01,"GOOG",663.592717863636,12.6903791539768
2015-11-02,"GOOG",735.38849785,14.0633834759888
2015-12-01,"GOOG",755.354547772727,14.4452091604875
2016-01-04,"GOOG",718.495791789474,13.7403316415219
2016-02-01,"GOOG",702.6890014,13.4380465834585
2016-03-01,"GOOG",727.056821,13.9040505969975
2016-04-01,"GOOG",736.833812952381,14.0910233161384
2016-05-02,"GOOG",712.182855476191,13.6196046455289
2016-06-01,"GOOG",706.486364136364,13.5106663871609
2016-07-01,"GOOG",725.7195038,13.8784760813943
2016-08-01,"GOOG",775.793475652174,14.8360780433258
2016-09-01,"GOOG",773.619527190476,14.7945040032595
2016-10-03,"GOOG",788.449521,15.0781090507951
2016-11-01,"GOOG",766.64095347619,14.6610475261099
2016-12-01,"GOOG",782.171421666667,14.9580482683881
2017-01-03,"GOOG",807.90475155,15.4501659549191
2017-02-01,"GOOG",816.916580947368,15.6225058990519
2017-03-01,"GOOG",834.111306869565,15.9513334848998
2017-04-03,"GOOG",844.056839736842,16.1415293378327
2017-05-01,"GOOG",939.284085318182,17.9626310764211
2017-06-01,"GOOG",953.766823454545,18.2395952943677
2017-07-03,"GOOG",942.8650085,18.0311117448721
2017-08-01,"GOOG",922.023044695652,17.6325353050309
2017-09-01,"GOOG",931.2995025,17.8099359358305
2017-10-02,"GOOG",982.522275181818,18.7895072740196
2017-11-01,"GOOG",1030.49284428571,19.7068842942503
2017-12-01,"GOOG",1043.6530029,19.9585558362157
2018-01-02,"GOOG",1130.77046704762,21.6245681675828
2018-02-01,"GOOG",1088.20683852632,20.810592110336
2018-03-01,"GOOG",1091.49047857143,20.8733876113352
2018-04-02,"GOOG",1035.69618738095,19.8063917104247
2018-05-01,"GOOG",1069.27590104545,20.4485616541462
2018-06-01,"GOOG",1137.6266682381,21.7556844235647
2018-07-02,"GOOG",1187.59047152381,22.7111795497193
2018-08-01,"GOOG",1222.82610411111,23.3850168677397
2000-01-03,"JPM",28.37846345,1
2000-02-01,"JPM",30.94451745,1.09042258417272
2000-03-01,"JPM",33.3784249565217,1.17618859158218
2000-04-03,"JPM",31.7840742105263,1.12000687657127
2000-05-01,"JPM",28.2714066818182,0.996227534715879
2000-06-01,"JPM",28.4530235454545,1.00262734786843
2000-07-03,"JPM",29.5376091,1.04084596236305
2000-08-01,"JPM",30.7115463043478,1.08221314936443
2000-09-01,"JPM",29.61058655,1.04341754098741
2000-10-02,"JPM",24.4569681363636,0.861814388909898
2000-11-01,"JPM",24.4637491428571,0.862053337946214
2000-12-01,"JPM",25.48360175,0.897990893513299
2001-01-02,"JPM",30.8964988571429,1.08873050549687
2001-02-01,"JPM",30.3188087368421,1.06837386704396
2001-03-01,"JPM",26.7331557727273,0.94202266517454
2001-04-02,"JPM",27.26841405,0.960884090783992
2001-05-01,"JPM",29.1956775454545,1.02879698179905
2001-06-01,"JPM",27.3223508095238,0.962784713755311
2001-07-02,"JPM",26.2746695714286,0.925866533180061
2001-08-01,"JPM",25.1685940869565,0.88689065675811
2001-09-04,"JPM",21.0489596,0.741723019538607
2001-10-01,"JPM",21.1169526956522,0.744118959536274
2001-11-01,"JPM",23.5684590952381,0.830505116556552
2001-12-03,"JPM",22.8390202,0.804801156350134
2002-01-02,"JPM",22.5247273809524,0.793726109260238
2002-02-01,"JPM",18.4490532631579,0.650107547072211
2002-03-01,"JPM",21.4215387,0.754851957990699
2002-04-01,"JPM",22.033781,0.776426145792612
2002-05-01,"JPM",22.8199381818182,0.804128744391839
2002-06-03,"JPM",20.9551366,0.738416885640086
2002-07-01,"JPM",17.3978747272727,0.613066128753801
2002-08-01,"JPM",16.0838881363636,0.566763882924875
2002-09-03,"JPM",13.51073545,0.476091155315881
2002-10-01,"JPM",11.948515173913,0.421041653469545
2002-11-01,"JPM",14.47390875,0.510031446047161
2002-12-02,"JPM",15.5329323809524,0.547349309743984
2003-01-02,"JPM",16.6850884285714,0.587948972571009
2003-02-03,"JPM",14.5647548947368,0.51323268155087
2003-03-03,"JPM",14.8386534285714,0.522884315238408
2003-04-01,"JPM",17.7319132380952,0.624836974325163
2003-05-01,"JPM",20.3449235714286,0.716914205283675
2003-06-02,"JPM",22.7745834285714,0.802530534068483
2003-07-01,"JPM",23.4869907272727,0.827634335053215
2003-08-01,"JPM",22.4075656666667,0.78959756599037
2003-09-02,"JPM",23.0160914761905,0.811040792139522
2003-10-01,"JPM",24.0563417391304,0.847697120089511
2003-11-03,"JPM",23.9838434210526,0.845142425110851
2003-12-01,"JPM",23.9979020909091,0.845637824373084
2004-01-02,"JPM",26.37524035,0.929410445229726
2004-02-02,"JPM",27.1644011052632,0.957218883718779
2004-03-01,"JPM",28.3365602608696,0.99852341585709
2004-04-01,"JPM",27.0647090952381,0.953705937706014
2004-05-03,"JPM",24.9115834,0.877834116843278
2004-06-01,"JPM",25.7087493333333,0.905924641713938
2004-07-01,"JPM",25.4313558095238,0.896149851606
2004-08-02,"JPM",26.1286309090909,0.920720424314971
2004-09-01,"JPM",27.3186186666667,0.962653200544114
2004-10-01,"JPM",26.9253403809524,0.948794864401032
2004-11-01,"JPM",26.7556275238095,0.942814524505537
2004-12-01,"JPM",26.8430476818182,0.945895035124539
2005-01-03,"JPM",26.4917238,0.933515087829746
2005-02-01,"JPM",26.1117147368421,0.920124332413146
2005-03-01,"JPM",25.2984873181818,0.891467833089526
2005-04-01,"JPM",24.6240085714286,0.867700558023996
2005-05-02,"JPM",25.2558952857143,0.889966975492265
2005-06-01,"JPM",25.3409881363636,0.892965476478736
2005-07-01,"JPM",25.23571535,0.889255875127376
2005-08-01,"JPM",24.7796245217391,0.873184151263099
2005-09-01,"JPM",24.573834,0.865932506997661
2005-10-03,"JPM",24.9847815714286,0.880413473247036
2005-11-01,"JPM",27.4578745714286,0.96756029866827
2005-12-01,"JPM",28.5135892857143,1.004761562794
2006-01-03,"JPM",28.85534755,1.01680443695763
2006-02-01,"JPM",29.44029,1.03741663292908
2006-03-01,"JPM",30.2999164347826,1.06770814030041
2006-04-03,"JPM",31.2447936315789,1.10100371313722
2006-05-01,"JPM",32.4710294545455,1.14421379831773
2006-06-01,"JPM",30.5611655909091,1.07691403534778
2006-07-03,"JPM",31.8837545,1.12351940957536
2006-08-01,"JPM",33.5545334782609,1.18239430184022
2006-09-01,"JPM",34.4080705,1.21247123053803
2006-10-02,"JPM",35.4068833636364,1.24766738784218
2006-11-01,"JPM",35.3125174761905,1.24434212368149
2006-12-01,"JPM",35.66037355,1.25659987239373
2007-01-03,"JPM",36.7848354,1.29622364737299
2007-02-01,"JPM",38.2886320526316,1.34921441818343
2007-03-01,"JPM",36.2518187272727,1.2774412114012
2007-04-02,"JPM",38.2937798,1.34939581445168
2007-05-01,"JPM",39.6055882272727,1.39562130617303
2007-06-01,"JPM",37.8469593333333,1.33365075949288
2007-07-02,"JPM",36.3309720952381,1.28023041695861
2007-08-01,"JPM",34.2513520869565,1.20694878872861
2007-09-04,"JPM",34.8172884736842,1.22689124924007
2007-10-01,"JPM",35.809080173913,1.26183999486107
2007-11-01,"JPM",33.0668913809524,1.16521077468528
2007-12-03,"JPM",34.52016095,1.21642107264972
2008-01-02,"JPM",33.0105484285714,1.16322536231508
2008-02-01,"JPM",33.9954237,1.19793038688992
2008-03-03,"JPM",31.74810485,1.11873938861901
2008-04-01,"JPM",35.5059717727273,1.25115906417151
2008-05-01,"JPM",35.6046967142857,1.2546379326357
2008-06-02,"JPM",30.2155451904762,1.06473506727075
2008-07-01,"JPM",29.3489420909091,1.03419771625828
2008-08-01,"JPM",30.454835952381,1.07316719265084
2008-09-02,"JPM",32.4675474285714,1.14409109872266
2008-10-01,"JPM",32.0369348695652,1.12891717784548
2008-11-03,"JPM",26.704028,0.940996261022018
2008-12-01,"JPM",24.5929947272727,0.866607692506083
2009-01-02,"JPM",20.67849345,0.728668537196647
2009-02-02,"JPM",18.9543735789474,0.667914019106181
2009-03-02,"JPM",18.7835867727273,0.661895835404269
2009-04-01,"JPM",25.3519763333333,0.89335267844931
2009-05-01,"JPM",28.7822788,1.01422964110483
2009-06-01,"JPM",27.8116564545455,0.980026860987269
2009-07-01,"JPM",28.9597366363636,1.02048289849758
2009-08-03,"JPM",34.1603766190476,1.2037429961363
2009-09-01,"JPM",35.362775,1.24611309778296
2009-10-01,"JPM",36.3012445,1.27918287626669
2009-11-02,"JPM",34.87315565,1.22885989621824
2009-12-01,"JPM",33.6145300909091,1.18450846185293
2010-01-04,"JPM",34.2801767894737,1.20796451329622
2010-02-01,"JPM",32.2485890526316,1.13637544574781
2010-03-01,"JPM",35.2446519565217,1.241950679205
2010-04-01,"JPM",36.7319368095238,1.29435960739177
2010-05-03,"JPM",32.854935,1.15774185793699
2010-06-01,"JPM",31.0409783181818,1.0938216712428
2010-07-01,"JPM",31.8148978095238,1.12109303823227
2010-08-02,"JPM",31.0286823181818,1.09338838492265
2010-09-01,"JPM",32.213657,1.13514451044036
2010-10-01,"JPM",31.3623728095238,1.10514696698717
2010-11-01,"JPM",31.761648047619,1.1192166236759
2010-12-01,"JPM",33.2751008181818,1.17254765666962
2011-01-03,"JPM",36.28325825,1.27854907697619
2011-02-01,"JPM",37.7085871052632,1.3287748003588
2011-03-01,"JPM",37.1951834347826,1.31068348715626
2011-04-01,"JPM",37.52743075,1.32239121459552
2011-05-02,"JPM",36.0087339047619,1.26887539095292
2011-06-01,"JPM",33.4115851363636,1.17735708965468
2011-07-01,"JPM",33.61195145,1.18441759573139
2011-08-01,"JPM",30.1524193913043,1.06251064101585
2011-09-01,"JPM",26.6779204761905,0.940076284369458
2011-10-03,"JPM",27.2465590952381,0.960113966115318
2011-11-01,"JPM",26.3716286190476,0.929283175091977
2011-12-01,"JPM",27.0376382857143,0.952752016801469
2012-01-03,"JPM",30.57065775,1.07724851995114
2012-02-01,"JPM",32.03552635,1.12886754444769
2012-03-01,"JPM",36.3686551363636,1.28155829157
2012-04-02,"JPM",36.9154711,1.30082698681137
2012-05-01,"JPM",31.310274,1.10331110967884
2012-06-01,"JPM",29.0342091904762,1.02310716158511
2012-07-02,"JPM",29.811636952381,1.05050215297618
2012-08-01,"JPM",31.4585675217391,1.10853667525608
2012-09-04,"JPM",34.1514492631579,1.20342841406228
2012-10-01,"JPM",35.8321558095238,1.2626531338688
2012-11-01,"JPM",35.0524205714286,1.23517683165572
2012-12-03,"JPM",36.78103675,1.29608979058378
2013-01-02,"JPM",39.8493052380952,1.40420940366647
2013-02-01,"JPM",41.9377464736842,1.47780187421262
2013-03-01,"JPM",42.627288,1.50209993134776
2013-04-01,"JPM",41.8399606818182,1.47435609949552
2013-05-01,"JPM",44.5526561363636,1.56994603371888
2013-06-03,"JPM",46.25531495,1.62994430729124
2013-07-01,"JPM",48.2432723636364,1.69999592996415
2013-08-01,"JPM",46.6381574545455,1.643434907486
2013-09-03,"JPM",45.7933656,1.61366614089883
2013-10-01,"JPM",46.3580903478261,1.63356590569128
2013-11-01,"JPM",48.3826704,1.70490803652021
2013-12-02,"JPM",50.2909044761905,1.77215036905708
2014-01-02,"JPM",51.0059489047619,1.79734709719676
2014-02-03,"JPM",50.5067486315789,1.77975628316053
2014-03-03,"JPM",52.2255684285714,1.84032403729637
2014-04-01,"JPM",50.9137969047619,1.79409984597887
2014-05-01,"JPM",48.6483648095238,1.71427057336058
2014-06-02,"JPM",50.9924425238095,1.79687115948519
2014-07-01,"JPM",51.8654535454545,1.82763431278921
2014-08-01,"JPM",51.6909500952381,1.8214851620248
2014-09-02,"JPM",54.1263302380952,1.90730306217813
2014-10-01,"JPM",52.9313036956522,1.86519272930023
2014-11-03,"JPM",54.9305256842105,1.93564129294712
2014-12-01,"JPM",55.6429291818182,1.96074495998895
2015-01-02,"JPM",52.3680391,1.8453444173349
2015-02-02,"JPM",53.6826947368421,1.89167023899746
2015-03-02,"JPM",55.5967860909091,1.95911897023125
2015-04-01,"JPM",57.103194047619,2.01220175814766
2015-05-01,"JPM",60.15457415,2.11972625847014
2015-06-01,"JPM",62.2375910454545,2.19312758617502
2015-07-01,"JPM",63.0496142272727,2.22174165061332
2015-08-03,"JPM",61.1324471904762,2.15418453850348
2015-09-01,"JPM",57.0413347619048,2.01002196128081
2015-10-01,"JPM",58.1396855454545,2.04872563477198
2015-11-02,"JPM",62.08150805,2.18762753520399
2015-12-01,"JPM",61.4890794545455,2.16675154251685
2016-01-04,"JPM",54.7197609473684,1.9282143673416
2016-02-01,"JPM",53.4670188,1.8840702525774
2016-03-01,"JPM",55.6678526363636,1.9616232124211
2016-04-01,"JPM",57.9298526190476,2.04133154429288
2016-05-02,"JPM",59.360557047619,2.09174669207184
2016-06-01,"JPM",59.318707,2.09027198052895
2016-07-01,"JPM",59.8647738,2.10951427674989
2016-08-01,"JPM",62.4521419130435,2.20068792741643
2016-09-01,"JPM",63.3772689047619,2.23328754273205
2016-10-03,"JPM",65.2114697142857,2.29792109178785
2016-11-01,"JPM",72.1818930952381,2.54354479841431
2016-12-01,"JPM",81.5087574761905,2.87220474849883
2017-01-03,"JPM",82.3597403,2.90219167239655
2017-02-01,"JPM",85.2880289473684,3.00537867730708
2017-03-01,"JPM",86.7490705652174,3.05686284664639
2017-04-03,"JPM",83.9120411052632,2.95689163203313
2017-05-01,"JPM",83.6618839545455,2.94807659695703
2017-06-01,"JPM",84.3122735454545,2.97099501859938
2017-07-03,"JPM",90.23524705,3.17970869737135
2017-08-01,"JPM",90.1284568695652,3.17594562610349
2017-09-01,"JPM",90.4295231,3.18655459480136
2017-10-02,"JPM",96.7883651363636,3.41062740436581
2017-11-01,"JPM",97.9104440952381,3.45016721105237
2017-12-01,"JPM",104.6262123,3.68681738122788
2018-01-02,"JPM",111.130455380952,3.91601383128981
2018-02-01,"JPM",112.814892315789,3.9753700024865
2018-03-01,"JPM",112.215194714286,3.95423786463977
2018-04-02,"JPM",109.74761347619,3.86728526262723
2018-05-01,"JPM",110.286131,3.88626153753226
2018-06-01,"JPM",107.152467571429,3.77583753821698
2018-07-02,"JPM",109.898192952381,3.87259138064365
2018-08-01,"JPM",115.559444888889,4.07208251752224
